"rates","alpha","sigma.sq","theta","expected_mean","expected_var","tip_state","criteria","cd"
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,2.73552482309868e-07,0.019469605692881,-14.3462201760024,-0.677750282217213,7.60680578454137,"ErM","RD",TRUE
0.000978463194650539,2.73552482309868e-07,0.019469605692881,-14.3462201760024,-0.677750282217213,7.60680578454137,"ErM","RD",TRUE
0.000978463194650539,2.73552482309868e-07,0.019469605692881,-14.3462201760024,-0.677750282217213,7.60680578454137,"ErM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,0.00363442156524062,0.019469605692881,0.542292751608805,0.0111791525797671,14.0589753342361,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,0.000245843957769953,0.019469605692881,-45.2136764392782,-1.38327935583438,7.60586306803247,"NMAM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,3.03506462509469e-10,0.019469605692881,267.780381881177,-0.677529787245101,7.6068240361104,"EcMAM","RD",TRUE
0.000978463194650539,3.03506462509469e-10,0.019469605692881,267.780381881177,-0.677529787245101,7.6068240361104,"EcMAM","RD",TRUE
0.000978463194650539,3.03506462509469e-10,0.019469605692881,267.780381881177,-0.677529787245101,7.6068240361104,"EcMAM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,0.00363442156524062,0.019469605692881,0.542292751608805,0.0111792568889843,14.0589769804764,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,0.00363442156524062,0.019469605692881,0.542292751608805,0.0111792221192484,14.0589764317296,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.60682423925791,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.60682423925791,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,0.00363442156524062,0.019469605692881,0.542292751608805,-0.480583437114528,10.472063984674,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,0.000245843957769953,0.019469605692881,-45.2136764392782,-1.08491896196514,7.61201627981047,"NMAM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,0.00363442156524062,0.019469605692881,0.542292751608805,0.0111791525797671,14.0589753342361,"AM","RD",TRUE
0.000978463194650539,0.00363442156524062,0.019469605692881,0.542292751608805,0.0111791525797671,14.0589753342361,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"AM","RD",TRUE
0.000978463194650539,0.00363442156524062,0.019469605692881,0.542292751608805,0.0111791525797671,14.0589753342361,"EcM","RD",TRUE
0.000978463194650539,0.00363442156524062,0.019469605692881,0.542292751608805,0.0111791525797671,14.0589753342361,"EcM","RD",TRUE
0.000978463194650539,0.00363442156524062,0.019469605692881,0.542292751608805,0.0111791525797671,14.0589753342361,"EcM","RD",TRUE
0.000978463194650539,0.00363442156524062,0.019469605692881,0.542292751608805,0.0111791525797671,14.0589753342361,"EcM","RD",TRUE
0.000978463194650539,0.00363442156524062,0.019469605692881,0.542292751608805,0.0111791525797671,14.0589753342361,"EcM","RD",TRUE
0.000978463194650539,0.00363442156524062,0.019469605692881,0.542292751608805,0.0111791525797671,14.0589753342361,"EcM","RD",TRUE
0.000978463194650539,0.00363442156524062,0.019469605692881,0.542292751608805,0.0111791525797671,14.0589753342361,"EcM","RD",TRUE
0.000978463194650539,0.00363442156524062,0.019469605692881,0.542292751608805,0.0111791525797671,14.0589753342361,"EcM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"EcM","RD",TRUE
0.000978463194650539,0.00363442156524062,0.019469605692881,0.542292751608805,0.0111791873495095,14.0589758829829,"EcM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.064951064684892,13.0976739496825,"AM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.064951064684892,13.0976739496825,"AM","RD",TRUE
0.000978463194650539,0.00363442156524062,0.019469605692881,0.542292751608805,0.0111791525797671,14.0589753342361,"EcM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"EcM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.6068240554004,"EcM","RD",TRUE
0.000978463194650539,1.17567136197742e-10,0.019469605692881,-0.677531130864722,-0.677531130864722,7.60682423925791,"EcM","RD",TRUE
0.000978463194650539,0.00363442156524062,0.019469605692881,0.542292751608805,0.0111792568889843,14.0589769804764,"EcM","RD",TRUE
